Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/templates with glob **/*.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/templates with glob **/*.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/locale with glob **/*.mo.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/locale with glob **/*.mo.
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1720149984.4008257
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/urls.py first seen with mtime 1720219329.1010277
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1720149985.844246
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/layout_slice.py first seen with mtime 1720150029.882883
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1720149985.671718
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1720149981.2339497
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1720149985.6703014
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/server.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/calendar.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1720149985.606274
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1720149912.144212
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/templatetags/form_tags.py first seen with mtime 1720136439.7215917
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1720149985.6568987
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1720149985.603798
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1720149985.6070702
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1720149986.0232294
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1720149986.02392
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1720149985.8019829
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1720149986.0011752
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/response.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/numbers.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1720149984.398846
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1720149982.2038405
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1720149986.0669248
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1720149912.1572793
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1720149984.9232173
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1720149982.8105187
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1720149985.5370142
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gzip.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1718771169.0926023
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1720149985.5357704
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/models.py first seen with mtime 1720136439.5997388
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_utils.py first seen with mtime 1720150029.8864384
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1720149985.9646738
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/constants.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1720149985.756302
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/base64mime.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1720149985.988166
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1720149985.5836864
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1720149985.6923923
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1720149985.2511165
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/__init__.py first seen with mtime 1720150029.877248
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1720149962.6228597
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1720149986.030126
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1720149984.3981924
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1720149986.0207694
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1720149985.9723785
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1720149985.786138
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1720149981.8921437
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1720149985.669072
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1720149984.9284563
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1720149986.0422301
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1720149986.022426
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1720149984.926438
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1720149982.4766014
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1720149985.5552452
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1720149985.7904868
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1720149986.0046
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1720149985.8491886
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/whitenoise/string_utils.py first seen with mtime 1720192790.3805592
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socketserver.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/utils.py first seen with mtime 1720150029.88379
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1720149985.6657572
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/views.py first seen with mtime 1720221108.9196522
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tokenize.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1720149985.7970355
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/entities.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1720149986.0553524
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/math.cpython-312-darwin.so first seen with mtime 1718771168.8962247
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1720149986.0295563
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/helper.py first seen with mtime 1720150029.8810666
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1720149981.2365127
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1720149985.5991724
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1720149985.6958234
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1720149912.1513586
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1720149982.471382
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1720149985.618305
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1720149985.5571249
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/log.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/layout.py first seen with mtime 1720150029.882075
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1720149985.7956333
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1720149985.8028738
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/abc.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1718771168.7009568
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1720149912.1584392
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compat_pickle.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1720149986.048516
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1720149986.041697
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1720149985.6121292
File /Users/matiassenia/Desktop/jobdata/gastrosal/gastrosal/settings.py first seen with mtime 1720221303.5690951
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_parser.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1720149986.0322
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1720149986.0329263
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1720149986.0676377
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1720149985.5544784
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1720149985.7180219
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1720149981.2409225
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1718771168.831578
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hmac.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/exceptions.py first seen with mtime 1720150029.8797967
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1720149986.0346699
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1720149985.8085506
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1720149985.5960617
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1720149985.9753885
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1720149986.0337772
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1720149985.6672144
File /Users/matiassenia/Desktop/jobdata/gastrosal/manage.py first seen with mtime 1720150592.5317788
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1720149985.9934309
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1720149985.559807
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1720149985.5980544
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1720149984.3999724
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1720149985.6054702
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1720149985.6980312
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1720149985.9890823
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1720149986.0480878
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1720149985.596616
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1720149985.6283326
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1720149985.6934378
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1720149986.0198398
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1720149982.202596
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1720149985.9803774
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/__init__.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1720149985.853569
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextvars.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1720149985.6099792
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_field.py first seen with mtime 1720150029.8846345
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1720149986.0265949
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so first seen with mtime 1718771167.5927477
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/keyword.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1720149986.016367
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/coroutines.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1720149982.4611917
